,name
304,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_01_06F0.grib2
305,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_15_15F0.grib2
306,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_24_12F0.grib2
307,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_02_11F0.grib2
308,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_30_22F0.grib2
309,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_16_21F0.grib2
310,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_13_14F0.grib2
311,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_30_17F0.grib2
312,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_19_10F0.grib2
313,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_20_19F0.grib2
314,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_30_07F0.grib2
315,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_07_01F0.grib2
316,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_24_18F0.grib2
317,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_08_05F0.grib2
318,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_22_15F0.grib2
319,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_11_18F0.grib2
320,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_13_12F0.grib2
321,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_03_06F0.grib2
322,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_04_23F0.grib2
323,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_09_18F0.grib2
324,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_07_22F0.grib2
325,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_05_07F0.grib2
326,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_21_21F0.grib2
327,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_02_22F0.grib2
328,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_24_14F0.grib2
329,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_07_17F0.grib2
330,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_17_19F0.grib2
331,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_14_12F0.grib2
332,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_25_15F0.grib2
333,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_16_18F0.grib2
334,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_13_02F0.grib2
335,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_23_14F0.grib2
336,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_10_19F0.grib2
337,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_18_17F0.grib2
338,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_05_22F0.grib2
339,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_16_14F0.grib2
340,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_25_19F0.grib2
341,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_14_04F0.grib2
342,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_30_22F0.grib2
343,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_18_01F0.grib2
344,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_31_06F0.grib2
345,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_10_15F0.grib2
346,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_29_06F0.grib2
347,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_26_02F0.grib2
348,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_13_02F0.grib2
349,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_03_16F0.grib2
350,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_09_08F0.grib2
351,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_22_05F0.grib2
352,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_11_08F0.grib2
353,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_25_20F0.grib2
354,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_07_07F0.grib2
355,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_24_04F0.grib2
356,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_17_09F0.grib2
357,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_23_21F0.grib2
358,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_22_13F0.grib2
359,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_16_21F0.grib2
360,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_30_17F0.grib2
361,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_20_19F0.grib2
362,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_07_11F0.grib2
363,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_24_08F0.grib2
364,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_10_20F0.grib2
365,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_08_15F0.grib2
366,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_14_14F0.grib2
367,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_16_04F0.grib2
368,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_11_21F0.grib2
369,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_10_05F0.grib2
370,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_29_16F0.grib2
371,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_26_12F0.grib2
372,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_17_20F0.grib2
373,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_31_16F0.grib2
374,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_18_11F0.grib2
375,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_25_05F0.grib2
376,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_16_08F0.grib2
377,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_13_12F0.grib2
378,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_19_23F0.grib2
379,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_18_07F0.grib2
380,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_23_04F0.grib2
381,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_10_09F0.grib2
382,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_27_14F0.grib2
383,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_06_07F0.grib2
384,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_01_22F0.grib2
385,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_08_12F0.grib2
386,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_08_08F0.grib2
387,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_06_11F0.grib2
388,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_14_15F0.grib2
389,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_22_18F0.grib2
390,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_27_18F0.grib2
391,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_12_14F0.grib2
392,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_08_04F0.grib2
393,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_02_00F0.grib2
394,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_21_19F0.grib2
395,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_23_13F0.grib2
396,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_13_15F0.grib2
397,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_20_18F0.grib2
398,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_16_20F0.grib2
399,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_15_14F0.grib2
400,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_26_19F0.grib2
401,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_11_13F0.grib2
402,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_28_00F0.grib2
403,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_01_07F0.grib2
404,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_19_07F0.grib2
405,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_30_00F0.grib2
406,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_16_03F0.grib2
407,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_13_19F0.grib2
408,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_15_02F0.grib2
409,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_26_15F0.grib2
410,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_15_18F0.grib2
411,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_07_06F0.grib2
412,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_17_08F0.grib2
413,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_14_05F0.grib2
414,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_27_08F0.grib2
415,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_13_20F0.grib2
416,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_06_01F0.grib2
417,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_23_03F0.grib2
418,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_12_04F0.grib2
419,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_02_10F0.grib2
420,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_08_14F0.grib2
421,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_21_13F0.grib2
422,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_21_09F0.grib2
423,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_06_17F0.grib2
424,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_27_04F0.grib2
425,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_20_21F0.grib2
426,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_08_18F0.grib2
427,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_26_20F0.grib2
428,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_05_23F0.grib2
429,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_23_15F0.grib2
430,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_30_10F0.grib2
431,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_19_17F0.grib2
432,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_13_09F0.grib2
433,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_11_03F0.grib2
434,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_28_10F0.grib2
435,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_07_16F0.grib2
436,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_17_18F0.grib2
437,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_15_12F0.grib2
438,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_26_05F0.grib2
439,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_15_08F0.grib2
440,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_21_20F0.grib2
441,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_20_08F0.grib2
442,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_15_04F0.grib2
443,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_26_09F0.grib2
444,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_12_21F0.grib2
445,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_07_10F0.grib2
446,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_21_13F0.grib2
447,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_10_21F0.grib2
448,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_24_09F0.grib2
449,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_26_03F0.grib2
450,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_05_00F0.grib2
451,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_08_21F0.grib2
452,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_29_07F0.grib2
453,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_19_11F0.grib2
454,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_30_16F0.grib2
455,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_20_18F0.grib2
456,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_22_12F0.grib2
457,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_11_05F0.grib2
458,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_16_20F0.grib2
459,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_22_08F0.grib2
460,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_24_05F0.grib2
461,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_08_02F0.grib2
462,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_17_08F0.grib2
463,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_22_04F0.grib2
464,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_25_21F0.grib2
465,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_11_09F0.grib2
466,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_03_17F0.grib2
467,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_13_03F0.grib2
468,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_23_05F0.grib2
469,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_10_08F0.grib2
470,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_02_16F0.grib2
471,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_18_06F0.grib2
472,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_31_01F0.grib2
473,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_14_03F0.grib2
474,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_19_22F0.grib2
475,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_25_04F0.grib2
476,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_16_09F0.grib2
477,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_18_10F0.grib2
478,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_29_22F0.grib2
479,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_10_04F0.grib2
480,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_17_21F0.grib2
481,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_11_20F0.grib2
482,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_14_15F0.grib2
483,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_24_15F0.grib2
484,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_07_16F0.grib2
485,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_08_12F0.grib2
486,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_17_18F0.grib2
487,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_21_20F0.grib2
488,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_02_23F0.grib2
489,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_03_07F0.grib2
490,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_13_13F0.grib2
491,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_04_22F0.grib2
492,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_22_14F0.grib2
493,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_05_10F0.grib2
494,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_26_13F0.grib2
495,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_29_17F0.grib2
496,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_07_00F0.grib2
497,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_29_22F0.grib2
498,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_21_03F0.grib2
499,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_24_19F0.grib2
500,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_11_15F0.grib2
501,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_30_06F0.grib2
502,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_19_01F0.grib2
503,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_10_14F0.grib2
504,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_18_00F0.grib2
505,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_14_05F0.grib2
506,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_02_06F0.grib2
507,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_31_11F0.grib2
508,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_18_16F0.grib2
509,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_23_15F0.grib2
510,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_10_18F0.grib2
511,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_16_03F0.grib2
512,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_16_19F0.grib2
513,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_14_13F0.grib2
514,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_03_22F0.grib2
515,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_08_20F0.grib2
516,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_26_02F0.grib2
517,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_08_15F0.grib2
518,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_24_08F0.grib2
519,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_17_05F0.grib2
520,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_24_12F0.grib2
521,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_07_11F0.grib2
522,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_22_09F0.grib2
523,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_16_21F0.grib2
524,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_11_04F0.grib2
525,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_27_09F0.grib2
526,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_30_17F0.grib2
527,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_03_00F0.grib2
528,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_23_21F0.grib2
529,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_29_10F0.grib2
530,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_05_17F0.grib2
531,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_26_14F0.grib2
532,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_03_16F0.grib2
533,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_25_20F0.grib2
534,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_22_05F0.grib2
535,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_12_19F0.grib2
536,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_02_17F0.grib2
537,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_10_09F0.grib2
538,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_24_21F0.grib2
539,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_10_13F0.grib2
540,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_16_08F0.grib2
541,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_22_20F0.grib2
542,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_14_02F0.grib2
543,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_23_08F0.grib2
544,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_17_20F0.grib2
545,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_10_05F0.grib2
546,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_18_11F0.grib2
547,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_21_02F0.grib2
548,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_25_09F0.grib2
549,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_16_04F0.grib2
550,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_29_00F0.grib2
551,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_26_04F0.grib2
552,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_05_07F0.grib2
553,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_22_15F0.grib2
554,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_04_23F0.grib2
555,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_03_06F0.grib2
556,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_29_23F0.grib2
557,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_08_05F0.grib2
558,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_24_18F0.grib2
559,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_17_15F0.grib2
560,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_07_01F0.grib2
561,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_24_02F0.grib2
562,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_26_12F0.grib2
563,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_30_07F0.grib2
564,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_22_19F0.grib2
565,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_11_14F0.grib2
566,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_27_19F0.grib2
567,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_18_01F0.grib2
568,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_21_12F0.grib2
569,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_23_18F0.grib2
570,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_08_20F0.grib2
571,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_10_15F0.grib2
572,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_25_19F0.grib2
573,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_16_14F0.grib2
574,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_30_22F0.grib2
575,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_13_21F0.grib2
576,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_10_19F0.grib2
577,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_23_14F0.grib2
578,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_05_22F0.grib2
579,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_02_07F0.grib2
580,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_14_12F0.grib2
581,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_04_06F0.grib2
582,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_13_02F0.grib2
583,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_16_18F0.grib2
584,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_19_16F0.grib2
585,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_01_23F0.grib2
586,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_06_06F0.grib2
587,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_02_16_12F0.grib2
588,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_14_18F0.grib2
589,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_27_15F0.grib2
590,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_02_17F0.grib2
591,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_21_14F0.grib2
592,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_07_22F0.grib2
593,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_24_21F0.grib2
594,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_29_00F0.grib2
595,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_14_14F0.grib2
596,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_23_12F0.grib2
597,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_24_02F0.grib2
598,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_21_18F0.grib2
599,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_02_01F0.grib2
600,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_15_15F0.grib2
601,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_13_18F0.grib2
602,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_20_15F0.grib2
603,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_09_12F0.grib2
604,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_19_06F0.grib2
605,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_30_01F0.grib2
606,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_06_23F0.grib2
607,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_11_12F0.grib2
